"... COBOAT 186"
"Using script: E:/TMS150/Coboat-XMLharvester/KARMA-COBOAT-UseToRetreiveData-KARMA/config/YCBA-LIDO/LIDOmaster1Retrieve.cbcs"
"... 1:54 PM Task 1 of 1"
"... Running Retrieve script 'E:/TMS150/Coboat-XMLharvester/KARMA-COBOAT-UseToRetreiveData-KARMA/config/YCBA-LIDO/LIDOTMSretrieve.cbcs'"
"... Conversions:"
" - converting \011 to \040"
" - converting \012 to \013"
" - converting \015 to \013"
"... COBOAT 186"
"...   Starting script 2013-11-04 1:54:37 PM"
"...   Using script: E:/TMS150/Coboat-XMLharvester/KARMA-COBOAT-UseToRetreiveData-KARMA/config/YCBA-LIDO/LIDOTMSretrieve.cbcs"
"... Database 1 of 1"
"... Chunking output for database: 8000 rows"
"... Conversions:"
" - converting \011 to \040"
" - converting \012 to \013"
" - converting < to &lt;"
" - converting \015 to \013"
" - converting & to &amp;"
"... Connecting to ODBC database tms4coboat as user tmscob"
"... revdb (114688 bytes) ac8b45;dbODBC (94208 bytes) 20b0ee;"
"... Connected to database, result 1"
"... Table 1 of 28"
"... Retrieving ""SELECT "
"","","","PackageList.ID as localID,"
"","","","convert(varchar(20), packages.Name) as Name,"
"","","","convert(varchar(50), packages.Notes) as Notes,"
"","","","packages.packageID,"
"","","","packagelist.PackageID as objPackID"
"","","","from packagelist "
"","","","left outer join Packages on Packages.PackageID = PackageList.PackageID"
"","","","where (Packages.PackageID = PackageList.PackageID) and packages.Name like 'ycbaDe%' "
"",""," con=1
... Retrieved, result: 2 -1
... Columns: localID,Name,Notes,packageID,objPackID
... Retrieved 195 rows
... Table 2 of 28
... Retrieving SELECT "
"","","","ObjectID,"
"","","","Classifications.ClassificationID,"
"","","","convert(varchar(120), AATID) as AATID,","","",""," "
"","","","convert(varchar(120), AATCN) as AATCN,"
"","","","convert(varchar(300), Classification) as Classification,","","",""
"","","","convert(varchar(300), SubClassification) as SubClassification,"
"","","","convert(varchar(300), SubClassification2) as SubClassification2,"
"","","","convert(varchar(300), SubClassification3) as SubClassification3"
"","","","from Objects join Classifications on Objects.ClassificationID=Classifications.ClassificationID"
"","","","order by objects.objectID asc"
"",""," con=1
... Retrieved, result: 3 -1
... Columns: ObjectID,ClassificationID,AATID,AATCN,Classification,SubClassification,SubClassification2,SubClassification3
... Retrieved 62094 rows
... Table 3 of 28
... Retrieving SELECT "
"","","","convert(varchar(500), TextEntries.TextEntry) as TextEntry,"
"","","","textentries.TextTypeID,"
"","","","vConXrefs_Classic.ID,"
